Home,Away,HG,AG,HAP,AAP,HLP,ALP,HAG,AAG,HAAG,AAAG
Brighton,Tottenham,1,2,1.0,1.8,5,9,1.4,2.0,1.8,1.2
Burnley,Bournemouth,4,0,0.2,2.0,1,10,0.6,2.0,2.0,1.4
Cardiff,Man City,0,5,0.4,2.6,2,13,0.6,2.8,1.8,0.6
Crystal Palace,Newcastle,0,0,1.2,0.2,6,1,0.8,0.8,1.2,1.6
Fulham,Watford,1,1,0.8,2.4,4,12,1.4,2.0,2.4,1.0
Leicester,Huddersfield,3,1,1.2,0.4,6,2,1.6,0.4,1.8,2.2
Liverpool,Southampton,3,0,3.0,1.0,15,5,2.2,1.2,0.4,1.2
Man United,Wolves,1,1,1.8,1.6,9,8,1.6,1.0,1.6,1.0
Arsenal,Everton,2,0,1.8,1.2,9,6,2.0,1.6,1.8,1.8
West Ham,Chelsea,0,0,0.6,3.0,3,15,1.0,2.8,2.2,0.8
Arsenal,Watford,2,0,2.0,2.167,12,10,2.0,1.833,1.5,1.0
Chelsea,Liverpool,1,1,2.667,3.0,13,15,2.333,2.333,0.667,0.333
Everton,Fulham,3,0,1.0,0.833,5,5,1.333,1.333,1.833,2.167
Huddersfield,Tottenham,0,2,0.333,2.0,2,9,0.5,2.0,2.333,1.167
Man City,Brighton,2,0,2.667,0.833,13,5,3.167,1.333,0.5,1.833
Newcastle,Leicester,0,2,0.333,1.5,2,9,0.667,1.833,1.333,1.667
West Ham,Man United,3,1,0.667,1.667,4,7,0.833,1.5,1.833,1.5
Wolves,Southampton,2,0,1.5,0.833,8,4,1.0,1.0,1.0,1.5
Cardiff,Burnley,1,2,0.333,0.667,2,3,0.5,1.167,2.333,1.667
Bournemouth,Crystal Palace,2,1,1.667,1.167,7,4,1.667,0.667,1.833,1.0
Brighton,West Ham,1,0,0.714,1.0,2,7,1.143,1.143,1.857,1.714
Burnley,Huddersfield,1,1,1.0,0.286,6,2,1.286,0.429,1.571,2.286
Crystal Palace,Wolves,0,1,1.0,1.714,4,11,0.714,1.143,1.143,0.857
Leicester,Everton,1,2,1.714,1.286,9,5,1.857,1.571,1.429,1.571
Man United,Newcastle,3,2,1.429,0.286,7,1,1.429,0.571,1.714,1.429
Tottenham,Cardiff,1,0,2.143,0.286,9,1,2.0,0.571,1.0,2.286
Watford,Bournemouth,0,4,1.857,1.857,7,7,1.571,1.714,1.143,1.714
Fulham,Arsenal,1,5,0.714,2.143,5,15,1.143,2.0,2.286,1.286
Liverpool,Man City,0,0,2.714,2.714,13,13,2.143,3.0,0.429,0.429
Southampton,Chelsea,0,3,0.714,2.429,4,11,0.857,2.143,1.571,0.714
Bournemouth,Southampton,0,0,2.0,0.625,9,4,2.0,0.75,1.5,1.75
Cardiff,Fulham,4,2,0.25,0.625,0,2,0.5,1.125,2.125,2.625
Chelsea,Man United,2,2,2.5,1.625,11,10,2.25,1.625,0.625,1.75
Huddersfield,Liverpool,0,1,0.375,2.5,2,11,0.5,1.875,2.125,0.375
Man City,Burnley,5,0,2.5,1.0,13,7,2.625,1.25,0.375,1.5
Newcastle,Brighton,0,1,0.25,1.0,1,5,0.75,1.125,1.625,1.625
West Ham,Tottenham,0,1,0.875,2.25,7,9,1.0,1.875,1.625,0.875
Wolves,Watford,0,2,1.875,1.625,13,4,1.125,1.375,0.75,1.5
Everton,Crystal Palace,2,0,1.5,0.875,7,4,1.625,0.625,1.5,1.125
Arsenal,Leicester,3,1,2.25,1.5,15,6,2.375,1.75,1.25,1.5
Brighton,Wolves,1,0,1.222,1.667,7,10,1.111,1.0,1.444,0.889
Fulham,Bournemouth,0,3,0.556,1.889,1,10,1.222,1.778,2.778,1.333
Leicester,West Ham,1,1,1.333,0.778,6,7,1.667,0.889,1.667,1.556
Liverpool,Cardiff,4,1,2.556,0.556,11,3,1.778,0.889,0.333,2.111
Southampton,Newcastle,0,0,0.667,0.222,2,1,0.667,0.667,1.556,1.556
Watford,Huddersfield,3,0,1.778,0.333,4,1,1.444,0.444,1.333,2.0
Burnley,Chelsea,0,4,0.889,2.333,7,9,1.111,2.222,1.889,0.778
Crystal Palace,Arsenal,2,2,0.778,2.333,4,15,0.556,2.444,1.222,1.222
Man United,Everton,2,1,1.556,1.667,8,9,1.667,1.667,1.778,1.333
Tottenham,Man City,0,1,2.333,2.556,12,13,1.778,2.889,0.778,0.333
Arsenal,Liverpool,1,1,2.2,2.6,13,11,2.4,2.0,1.3,0.4
Bournemouth,Man United,1,2,2.0,1.7,10,8,1.9,1.7,1.2,1.7
Cardiff,Leicester,0,1,0.5,1.3,3,7,0.9,1.6,2.3,1.6
Everton,Brighton,3,1,1.5,1.4,9,9,1.6,1.1,1.4,1.3
Newcastle,Watford,1,0,0.3,1.9,2,7,0.6,1.6,1.4,1.2
West Ham,Burnley,4,2,0.8,0.8,5,7,0.9,1.0,1.5,2.1
Wolves,Tottenham,2,3,1.5,2.1,7,12,0.9,1.6,0.9,0.8
Chelsea,Crystal Palace,3,1,2.4,0.8,9,2,2.4,0.7,0.7,1.3
Man City,Southampton,6,1,2.6,0.7,13,2,2.7,0.6,0.3,1.4
Huddersfield,Fulham,1,0,0.3,0.5,1,1,0.4,1.1,2.1,2.8
Cardiff,Brighton,2,1,0.455,1.273,3,9,0.818,1.091,2.182,1.455
Crystal Palace,Tottenham,0,1,0.727,2.182,1,12,0.727,1.727,1.455,0.909
Huddersfield,West Ham,1,1,0.545,1.0,4,7,0.455,1.182,1.909,1.545
Leicester,Burnley,0,0,1.455,0.727,7,4,1.545,1.091,1.455,2.273
Newcastle,Bournemouth,2,1,0.545,1.818,4,10,0.636,1.818,1.273,1.273
Southampton,Watford,1,1,0.636,1.727,2,6,0.636,1.455,1.818,1.182
Arsenal,Wolves,1,1,2.091,1.364,11,6,2.273,1.0,1.273,1.091
Chelsea,Everton,0,0,2.455,1.636,11,12,2.455,1.727,0.727,1.364
Liverpool,Fulham,2,0,2.455,0.455,9,0,1.909,1.0,0.455,2.636
Man City,Man United,3,1,2.636,1.818,13,10,3.0,1.727,0.364,1.636
Brighton,Leicester,1,1,1.167,1.417,9,5,1.083,1.417,1.5,1.333
Everton,Cardiff,1,0,1.583,0.667,10,6,1.583,0.917,1.25,2.083
Fulham,Southampton,3,2,0.417,0.667,0,3,0.917,0.667,2.583,1.75
Man United,Crystal Palace,0,0,1.667,0.667,10,1,1.667,0.667,1.75,1.417
Tottenham,Chelsea,3,1,2.25,2.333,12,11,1.667,2.25,0.833,0.667
Watford,Liverpool,0,3,1.667,2.5,7,11,1.417,1.917,1.167,0.417
West Ham,Man City,0,4,1.0,2.667,5,13,1.167,3.0,1.5,0.417
Bournemouth,Arsenal,1,2,1.667,2.0,7,9,1.75,2.167,1.333,1.25
Wolves,Huddersfield,0,2,1.333,0.583,4,5,1.0,0.5,1.083,1.833
Burnley,Newcastle,1,2,0.75,0.75,2,7,1.0,0.75,2.083,1.25
Cardiff,Wolves,2,1,0.615,1.231,6,1,0.846,0.923,2.0,1.154
Crystal Palace,Burnley,2,0,0.692,0.692,2,1,0.615,1.0,1.308,2.077
Huddersfield,Brighton,1,2,0.769,1.154,7,7,0.615,1.077,1.692,1.462
Leicester,Watford,2,0,1.385,1.538,6,7,1.385,1.308,1.308,1.308
Man City,Bournemouth,3,1,2.692,1.538,15,4,3.077,1.692,0.385,1.385
Newcastle,West Ham,0,3,0.923,0.923,10,5,0.846,1.077,1.231,1.692
Southampton,Man United,2,2,0.615,1.615,3,8,0.769,1.538,1.846,1.615
Arsenal,Tottenham,4,2,2.077,2.308,9,12,2.154,1.769,1.231,0.846
Chelsea,Fulham,2,0,2.154,0.615,8,3,2.154,1.077,0.846,2.538
Liverpool,Everton,1,0,2.538,1.692,13,10,2.0,1.538,0.385,1.154
Bournemouth,Huddersfield,2,1,1.429,0.714,3,7,1.643,0.643,1.5,1.714
Brighton,Crystal Palace,3,1,1.286,0.857,7,5,1.143,0.714,1.429,1.214
Watford,Man City,1,2,1.429,2.714,4,15,1.214,3.071,1.357,0.429
West Ham,Cardiff,3,1,1.071,0.786,8,6,1.214,0.929,1.571,1.929
Burnley,Liverpool,1,3,0.643,2.571,1,13,0.929,1.929,2.071,0.357
Everton,Newcastle,1,1,1.571,0.857,7,10,1.429,0.786,1.143,1.357
Fulham,Leicester,1,1,0.571,1.5,3,9,1.0,1.429,2.5,1.214
Man United,Arsenal,2,2,1.571,2.143,8,9,1.571,2.286,1.643,1.286
Tottenham,Southampton,3,1,2.143,0.643,9,3,1.786,0.857,1.071,1.857
Wolves,Chelsea,2,1,1.143,2.214,1,10,0.929,2.143,1.214,0.786
Arsenal,Huddersfield,1,0,2.067,0.667,9,7,2.267,0.667,1.333,1.733
Bournemouth,Liverpool,0,4,1.533,2.6,3,13,1.667,2.0,1.467,0.4
Burnley,Brighton,1,0,0.6,1.4,1,7,0.933,1.267,2.133,1.4
Cardiff,Southampton,1,0,0.733,0.6,6,2,0.933,0.867,2.0,1.933
Chelsea,Man City,2,0,2.067,2.733,7,15,2.067,3.0,0.867,0.467
Leicester,Tottenham,0,2,1.467,2.2,9,12,1.4,1.867,1.2,1.067
Man United,Fulham,4,1,1.533,0.6,6,4,1.6,1.0,1.667,2.4
West Ham,Crystal Palace,3,2,1.2,0.8,10,4,1.333,0.733,1.533,1.333
Newcastle,Wolves,1,2,0.867,1.267,10,4,0.8,1.0,1.333,1.2
Everton,Watford,2,2,1.533,1.333,8,1,1.4,1.2,1.133,1.4
Crystal Palace,Leicester,1,0,0.75,1.375,4,6,0.812,1.312,1.438,1.25
Fulham,West Ham,0,2,0.562,1.312,4,10,1.0,1.438,2.5,1.562
Huddersfield,Newcastle,0,1,0.625,0.812,4,7,0.625,0.812,1.688,1.375
Man City,Everton,3,1,2.562,1.5,12,6,2.812,1.438,0.562,1.188
Tottenham,Burnley,1,0,2.25,0.75,12,4,1.875,0.938,1.0,2.0
Watford,Cardiff,3,2,1.312,0.875,2,9,1.25,0.938,1.438,1.875
Wolves,Bournemouth,2,0,1.375,1.438,7,3,1.062,1.562,1.188,1.625
Brighton,Chelsea,1,2,1.312,2.125,7,7,1.188,2.062,1.375,0.812
Liverpool,Man United,3,1,2.625,1.625,15,6,2.125,1.75,0.375,1.625
Southampton,Arsenal,3,2,0.562,2.125,2,11,0.812,2.188,1.875,1.25
Wolves,Liverpool,0,2,1.471,2.647,9,15,1.118,2.176,1.118,0.412
Arsenal,Burnley,3,1,2.0,0.706,10,3,2.176,0.882,1.353,1.941
Bournemouth,Brighton,2,0,1.353,1.235,3,7,1.471,1.176,1.647,1.412
Cardiff,Man United,1,5,0.824,1.529,6,6,1.0,1.706,1.941,1.706
Chelsea,Leicester,0,1,2.176,1.294,9,5,2.059,1.235,0.824,1.235
Huddersfield,Southampton,1,3,0.588,0.706,3,4,0.588,0.941,1.647,1.882
Man City,Crystal Palace,2,3,2.588,0.882,12,7,2.824,0.824,0.588,1.353
Newcastle,Fulham,0,0,0.941,0.529,7,4,0.824,0.941,1.294,2.471
West Ham,Watford,0,2,1.412,1.412,12,4,1.471,1.353,1.471,1.471
Everton,Tottenham,2,6,1.412,2.294,5,12,1.412,1.824,1.294,0.941
Brighton,Arsenal,1,1,1.167,2.056,6,10,1.111,2.222,1.444,1.333
Burnley,Everton,1,5,0.667,1.333,3,2,0.889,1.444,2.0,1.556
Crystal Palace,Cardiff,0,0,1.0,0.778,9,6,0.944,1.0,1.389,2.111
Fulham,Wolves,1,1,0.556,1.389,2,9,0.889,1.056,2.333,1.167
Leicester,Man City,2,1,1.389,2.444,7,9,1.222,2.778,1.167,0.722
Liverpool,Newcastle,4,0,2.667,0.944,15,5,2.167,0.778,0.389,1.222
Man United,Huddersfield,3,1,1.611,0.556,8,0,1.889,0.611,1.667,1.722
Tottenham,Bournemouth,5,0,2.333,1.444,12,6,2.056,1.5,1.0,1.556
Watford,Chelsea,1,2,1.5,2.056,7,9,1.389,1.944,1.389,0.833
Southampton,West Ham,1,2,0.833,1.333,7,12,1.056,1.389,1.833,1.5
Brighton,Everton,1,0,1.158,1.421,4,5,1.105,1.632,1.421,1.526
Fulham,Huddersfield,1,0,0.579,0.526,3,0,0.895,0.632,2.263,1.789
Leicester,Cardiff,0,1,1.474,0.789,7,4,1.263,0.947,1.158,2.0
Liverpool,Arsenal,5,1,2.684,2.0,15,8,2.263,2.158,0.368,1.316
Tottenham,Wolves,1,3,2.368,1.368,15,10,2.211,1.053,0.947,1.158
Watford,Newcastle,1,1,1.421,0.895,7,5,1.368,0.737,1.421,1.368
Burnley,West Ham,2,0,0.632,1.421,3,12,0.895,1.421,2.158,1.474
Crystal Palace,Chelsea,0,1,1.0,2.105,7,9,0.895,1.947,1.316,0.842
Man United,Bournemouth,4,1,1.684,1.368,10,6,1.947,1.421,1.632,1.737
Southampton,Man City,1,3,0.789,2.316,6,6,1.053,2.684,1.842,0.789
Arsenal,Fulham,4,1,1.9,0.7,7,5,2.1,0.9,1.5,2.15
Cardiff,Tottenham,0,3,0.9,2.25,7,12,0.95,2.15,1.9,1.05
Everton,Leicester,0,1,1.35,1.4,4,6,1.55,1.2,1.5,1.15
Bournemouth,Watford,3,3,1.3,1.4,3,8,1.4,1.35,1.85,1.4
Chelsea,Southampton,0,0,2.15,0.75,12,6,1.9,1.05,0.8,1.9
Huddersfield,Burnley,1,2,0.5,0.75,0,6,0.6,0.95,1.75,2.05
Newcastle,Man United,0,2,0.9,1.75,5,12,0.75,2.05,1.35,1.6
West Ham,Brighton,2,2,1.35,1.25,9,4,1.35,1.1,1.5,1.35
Wolves,Crystal Palace,0,2,1.45,0.95,10,7,1.15,0.85,1.15,1.3
Man City,Liverpool,2,1,2.35,2.7,6,15,2.7,2.4,0.8,0.4
Brighton,Liverpool,0,1,1.238,2.571,5,12,1.143,2.333,1.381,0.476
Burnley,Fulham,2,1,0.857,0.667,6,5,1.0,0.905,2.0,2.238
Cardiff,Huddersfield,0,0,0.857,0.476,4,0,0.905,0.619,1.952,1.762
Chelsea,Newcastle,2,1,2.095,0.857,10,5,1.81,0.714,0.762,1.381
Crystal Palace,Watford,1,2,1.048,1.381,10,8,0.905,1.429,1.238,1.476
Leicester,Southampton,1,2,1.476,0.762,9,7,1.19,1.0,1.095,1.81
West Ham,Arsenal,1,0,1.333,1.952,7,7,1.381,2.19,1.524,1.476
